"data_publicacao","data_modificacao","data_sitemap","titulo","link","autor","secao","tipo_conteudo","resumo","imagem_destacada","data_coleta","fonte"
"2026-06-18T14:12:49.448Z","2026-06-18T14:12:49.448Z","2026-06-18T10:12:49.448-04:00","Watch Kim Gordon Play “Play Me” on The Tonight Show","https://pitchfork.com/news/watch-kim-gordon-play-play-me-on-the-tonight-show/","Alex Suskind","news","article","Ahead of the start of her summer tour","https://media.pitchfork.com/photos/6a33f4effd4921a168014c7c/16:9/w_1280,c_limit/Screenshot%202026-06-18%20at%209.38.06%E2%80%AFAM%20(2).png","2026-06-18T11:38:25-03:00","Pitchfork"
"","","2026-06-18T00:03:00.000-04:00","Joseph Shabason / Nicholas Krgovich: Four Days in June","https://pitchfork.com/reviews/albums/shabason-krgovich-four-days-in-june/","Zach Schonfeld","reviews","review","The Toronto jazz-pop musicians embrace the soft-focus twang of ’90s country on an album that summons the spirit of a backyard campfire.","https://media.pitchfork.com/photos/6a32b816cf86f787ac967582/16:9/w_1280,c_limit/Shabason%20&%20Krgovich%20-%20Four%20Days%20in%20June%20album%20art.jpg","2026-06-18T11:38:26-03:00","Pitchfork"
"","","2026-06-18T00:02:00.000-04:00","Sparklmami: in this body","https://pitchfork.com/reviews/albums/sparklmami-in-this-body/","Maria Nenet Barrios","reviews","review","The Texas-born, Chicago-based artist draws on jazz, disco, pop, and R&B for a debut album that’s both fantastical and intimate.","https://media.pitchfork.com/photos/6a31677224da9f2b0a2fcd2e/16:9/w_1280,c_limit/Sparklmami-in%20this%20body.jpg","2026-06-18T11:38:27-03:00","Pitchfork"
"","","2026-06-18T00:01:00.000-04:00","Osees: OFF COURSE","https://pitchfork.com/reviews/albums/osees-off-course/","Stuart Berman","reviews","review","The latest album from John Dwyer and his fellow garage-psych explorers embraces a fluid, improvisatory approach rooted in sprawling jam sessions and infinitely unspooling grooves.","https://media.pitchfork.com/photos/6a32b60acf86f787ac96753d/16:9/w_1280,c_limit/Osees%20-%20OFF%20COURSE%20album%20art.jpg","2026-06-18T11:38:28-03:00","Pitchfork"
"","","2026-06-18T00:00:00.000-04:00","TYGAPAW: Together You Gather All Power Applied Worldwide","https://pitchfork.com/reviews/albums/tygapaw-together-you-gather-all-power-applied-worldwide/","Cameron Cook","reviews","review","On their third album of sprawling techno compositions, the producer uses unsettling, abrasive sounds to reckon with contemporary oppression and usher in a world of Black queer liberation.","https://media.pitchfork.com/photos/6a31b2afc843cb137b4fc8f8/16:9/w_1280,c_limit/TYGAPAW-Together%20You%20Gather%20All%20Power%20Applied%20Worldwide.jpg","2026-06-18T11:38:30-03:00","Pitchfork"
"2026-06-17T21:09:00.230Z","2026-06-17T21:09:00.230Z","2026-06-17T17:09:00.230-04:00","Two Shell Announces New Album Infinite Now","https://pitchfork.com/news/two-shell-announces-new-album-infinite-now/","Kiana Mickles","news","article","The LP lands October 16","https://media.pitchfork.com/photos/6a32d3d3ad4d8ef506ee2b44/16:9/w_1280,c_limit/two_shell_press-edit-2-credit%20Yushy.jpg","2026-06-18T11:38:31-03:00","Pitchfork"
"2026-06-17T16:46:12.402Z","2026-06-17T16:46:12.402Z","2026-06-17T12:46:12.402-04:00","Mystikal Sentenced to 20 Years in Prison for Rape","https://pitchfork.com/news/mystikal-sentenced-to-20-years-in-prison-for-rape/","Jazz Monroe","news","article","The rapper admitted to raping a woman at his home in 2022","https://media.pitchfork.com/photos/6a32cb5ec843cb137b4fcc91/16:9/w_1280,c_limit/mystikal.jpg","2026-06-18T11:38:32-03:00","Pitchfork"
"2026-06-17T16:29:38.090Z","2026-06-17T16:29:38.090Z","2026-06-17T12:29:38.090-04:00","Saul Williams Recruits Robert Del Naja, Kamasi Washington for New Album Leap Life","https://pitchfork.com/news/saul-williams-new-album-leap-year/","Alex Suskind","news","article","Carlos Niño, Gonjasufi, and Moor Mother also appear on the project","https://media.pitchfork.com/photos/6a32bc72dab06b1214824e99/16:9/w_1280,c_limit/unnamed%20(89).jpg","2026-06-18T11:38:33-03:00","Pitchfork"
"2026-06-17T16:12:53.958Z","2026-06-17T16:12:53.958Z","2026-06-17T12:12:53.958-04:00","Each Song on Sad13’s New Mixtape Is One Minute Long","https://pitchfork.com/news/each-song-on-sad13s-new-mixtape-is-one-minute-long/","Nina Corcoran","news","article","The Speedy Ortiz frontperson returns with three songs from 1331, their upcoming mixtape as Sad13","https://media.pitchfork.com/photos/6a32bd8cc843cb137b4fcc27/16:9/w_1280,c_limit/Sadie%20Dupuis_Press%20Photo%201_Credit_SadieDupuis.jpg","2026-06-18T11:38:33-03:00","Pitchfork"
"2026-06-17T14:50:27.153Z","2026-06-17T14:50:27.153Z","2026-06-17T10:50:27.153-04:00","“It’s Fucking Sick”: “Empire State of Mind” Producer on Soundtracking the Knicks’ Win","https://pitchfork.com/news/empire-state-of-mind-producer-on-soundtracking-the-knicks-win/","Alex Suskind","news","article","“It’s kind of ironic that there is a British guy a part of it,” says the British guy in question, Al Shux","https://media.pitchfork.com/photos/6a32a520c843cb137b4fc9ea/16:9/w_1280,c_limit/GettyImages-90724703.jpg","2026-06-18T11:38:34-03:00","Pitchfork"
"2026-04-29T13:27:10.971Z","2026-06-17T14:16:31.991Z","2026-06-17T10:16:31.991-04:00","MIKE’s Young World Festival Reveals Full 2026 Lineup","https://pitchfork.com/news/mikes-young-world-festival-reveals-full-2026-lineup/","Jazz Monroe","news","article","Headliners Max B and MIKE himself will be joined by Niontay, Thirteendegrees°, EristhePlanet, Salimata, and Black Noi$e","https://media.pitchfork.com/photos/6a32abe8c843cb137b4fc9f3/16:9/w_1280,c_limit/MIKE.jpeg","2026-06-18T11:38:35-03:00","Pitchfork"
"","","2026-06-17T00:03:00.000-04:00","Wiki: Ancient History","https://pitchfork.com/reviews/albums/wiki-ancient-history/","Lei Takanashi","reviews","review","Backed by a diverse set of producers, the New York rapper spends his latest pondering the nuances of his hometown and what it means to age gracefully.","https://media.pitchfork.com/photos/6a272b0fe09efbb87f55b5e7/16:9/w_1280,c_limit/5056818809286.jpg","2026-06-18T11:38:36-03:00","Pitchfork"
"","","2026-06-17T00:02:00.000-04:00","RaiNao: Marcriá","https://pitchfork.com/reviews/albums/rainao-macria/","Tatiana Lee Rodriguez","reviews","review","The Puerto Rican artist’s second album explodes her signature sound into an immersive, sensory experience that’s both meticulous and playful.","https://media.pitchfork.com/photos/6a31aa6fe922f54904a31fd3/16:9/w_1280,c_limit/Macri%CC%81a.jpg","2026-06-18T11:38:37-03:00","Pitchfork"
"","","2026-06-17T00:01:00.000-04:00","Vybz Kartel: God and Time","https://pitchfork.com/reviews/albums/vybz-kartel-god-and-time/","Edwin “STATS” Houghton","reviews","review","On his first proper album since being released from prison, the dancehall legend lacks some of the roguish spark that made him a star but draws energy from an impressive roster of features.","https://media.pitchfork.com/photos/6a3164cde922f54904a31b4d/16:9/w_1280,c_limit/Vybz%20Kartel-God%20and%20Time.jpg","2026-06-18T11:38:38-03:00","Pitchfork"
"","","2026-06-17T00:00:00.000-04:00","Anysia Kym / Tony Seltzer: Purity (Flips)","https://pitchfork.com/reviews/albums/anysia-kym-tony-seltzer-purity-flips/","Benny Sun","reviews","review","Thirteen producers take on the stems from last year’s Purity, stretching the original tracks from the two Brooklynites into a fascinating array of sounds and styles.","https://media.pitchfork.com/photos/6a31addf3097cc9623857bf0/16:9/w_1280,c_limit/purity%20flips.png","2026-06-18T11:38:39-03:00","Pitchfork"
"2026-06-16T22:09:01.959Z","2026-06-16T22:09:01.959Z","2026-06-16T18:09:01.959-04:00","Squirrel Flower Announces New Album Say a Prayer to the Gods of Getting Going","https://pitchfork.com/news/squirrel-flower-announces-new-album-say-a-prayer-to-the-gods-of-getting-going/","Alex Suskind","news","article","Watch Ella Williams wander under a double rainbow in the video to lead single “Reelin”","https://media.pitchfork.com/photos/6a329670fd4921a168014115/16:9/w_1280,c_limit/d5okh38p.jpeg","2026-06-18T11:38:40-03:00","Pitchfork"
"","","2026-06-16T16:14:16.000-04:00","Horse Lords: Demand to Be Taken to Heaven Alive!","https://pitchfork.com/reviews/albums/horse-lords-demand-to-be-taken-to-heaven-alive/","Jayson Greene","reviews","review","Accompanied by woodwinds and horns and, for the first time, vocals, the Baltimore rock band returns with its prettiest and most welcoming music to date.","https://media.pitchfork.com/photos/6a272aa92a4c0368cf0f2d39/16:9/w_1280,c_limit/63409.jpg","2026-06-18T11:38:41-03:00","Pitchfork"
"2026-06-16T20:08:52.985Z","2026-06-16T20:08:52.985Z","2026-06-16T16:08:52.985-04:00","YHWH Nailgun Are Taking Magazine on Tour","https://pitchfork.com/news/yhwh-nailgun-are-taking-magazine-on-tour/","Walden Green","news","article","Will all the shows be 11 minutes?","https://media.pitchfork.com/photos/6a319512e922f54904a31eb9/16:9/w_1280,c_limit/YHWH-Nailgun.jpeg","2026-06-18T11:38:42-03:00","Pitchfork"
"2026-06-16T19:35:02.603Z","2026-06-16T19:35:02.603Z","2026-06-16T15:35:02.603-04:00","Kelela Can’t Work It Out With A.K. Paul on New Single “Outta Time”","https://pitchfork.com/news/watch-kelela-sing-to-ak-paul-on-new-single-outta-time/","Kiana Mickles","news","article","It was originally written for her 2017 album, Take Me Apart","https://media.pitchfork.com/photos/6a319641801ab21c70e0c5c9/16:9/w_1280,c_limit/unnamed%20(35).jpg","2026-06-18T11:38:43-03:00","Pitchfork"
"2026-06-16T19:27:45.140Z","2026-06-16T19:27:45.140Z","2026-06-16T15:27:45.140-04:00","Grammys to Make Best New Artist Category Even More Confusing","https://pitchfork.com/news/grammys-to-make-best-new-artist-even-more-confusing/","Alex Suskind","news","article","The number of times an artist can submit themselves for a nomination has increased","https://media.pitchfork.com/photos/6a317a3be63fb7351f976a8f/16:9/w_1280,c_limit/GettyImages-1239723190%20(1).jpg","2026-06-18T11:38:44-03:00","Pitchfork"
"2026-06-16T17:05:24.709Z","2026-06-16T17:05:24.709Z","2026-06-16T13:05:24.709-04:00","Vince Staples Lines Up North American Tour","https://pitchfork.com/news/vince-staples-lines-up-north-american-tour/","Walden Green","news","article","The rapper will enlist a live band to bring his new album Cry Baby to the stage","https://media.pitchfork.com/photos/6a316417c843cb137b4fc3f9/16:9/w_1280,c_limit/Vince-Staples.jpeg","2026-06-18T11:38:45-03:00","Pitchfork"
"2026-06-16T16:22:20.044Z","2026-06-16T16:22:20.044Z","2026-06-16T12:22:20.044-04:00","Isaiah Rashad to Hit the Road on U.S. Tour","https://pitchfork.com/news/isaiah-rashad-to-hit-the-road-on-us-tour/","Hattie Lindert","news","article","The Lil Sunny’s Awful Road Trip Tour kicks off in August with opener Alemeda","https://media.pitchfork.com/photos/6a3174b394399ae803fb14f5/16:9/w_1280,c_limit/[email]","2026-06-18T11:38:47-03:00","Pitchfork"
"2026-06-16T16:08:57.983Z","2026-06-16T16:08:57.983Z","2026-06-16T12:08:57.983-04:00","Dawn Richard’s Abuse Lawsuit Against Diddy Dismissed","https://pitchfork.com/news/dawn-richards-abuse-lawsuit-against-diddy-dismissed/","Jazz Monroe","news","article","Richard’s claims against her former collaborator exceed the statute of limitations, a New York judge ruled","https://media.pitchfork.com/photos/6a3174c5e7b67a37a66f3391/16:9/w_1280,c_limit/diddy%20dawn%20richard%20dismissal.jpeg","2026-06-18T11:38:48-03:00","Pitchfork"
"2026-06-16T15:06:34.848Z","2026-06-16T15:06:34.848Z","2026-06-16T11:06:34.848-04:00","Dev Hynes to Score Olivia Wilde’s New Film The Invite","https://pitchfork.com/news/dev-hynes-to-score-olivia-wildes-the-invite/","Hattie Lindert","news","article","It’s the musician’s sixth film score and first collaboration with Wilde","https://media.pitchfork.com/photos/6a3165b794399ae803fb13f4/16:9/w_1280,c_limit/MixCollage-16-Jun-2026-10-45-AM-7868.jpg","2026-06-18T11:38:49-03:00","Pitchfork"
"2026-06-16T14:47:19.241Z","2026-06-16T14:47:19.241Z","2026-06-16T10:47:19.241-04:00","Phoebe Bridgers’ Saddest Factory to Merge With Dead Oceans","https://pitchfork.com/news/phoebe-bridgers-saddest-factory-to-merge-with-dead-oceans/","Walden Green","news","article","The Secretly Group imprint will no longer operate under its own name following a trademark dispute","https://media.pitchfork.com/photos/6a31614535421443a27ba415/16:9/w_1280,c_limit/Phoebe-Bridgers.jpeg","2026-06-18T11:38:49-03:00","Pitchfork"
"2026-06-16T13:56:58.024Z","2026-06-16T13:56:58.024Z","2026-06-16T09:56:58.024-04:00","Johnny Marr Announces The Age of Everything","https://pitchfork.com/news/johnny-marr-announces-the-age-of-everything-album/","Alex Suskind","news","article","His fifth solo album arrives October 2","https://media.pitchfork.com/photos/6a314c0b35421443a27ba379/16:9/w_1280,c_limit/unnamed%20(86).jpg","2026-06-18T11:38:51-03:00","Pitchfork"
"2026-06-16T13:36:42.690Z","2026-06-16T13:36:42.690Z","2026-06-16T09:36:42.690-04:00","Jersey Producer Subjxct 5 Sees the Whole Map","https://pitchfork.com/thepitch/jersey-producer-subjxct-5-sees-the-whole-map/","Alphonse Pierre","thepitch","article","Alphonse Pierre’s Off the Dome column covers songs, mixtapes, albums, scenes, snippets, movies, Meek Mill tweets, fashion trends—and anything else that catches his attention. This week, Al kicks it with Jersey producer Subjxct 5 to talk about the cross-generational influences on his versatile East Coast beats.","https://media.pitchfork.com/photos/6a2c56f040fd58c1e86787c2/16:9/w_1280,c_limit/P4K26_OffTheDome_2x1.png","2026-06-18T11:38:52-03:00","Pitchfork"
"","","2026-06-16T00:03:00.000-04:00","Ruth Garbus: Profound","https://pitchfork.com/reviews/albums/ruth-garbus-profound/","Sam Sodomsky","reviews","review","The singer-songwriter’s new album is surreal and beautifully austere. The mood is light, the pace is slow, and her reflections are lucid.","https://media.pitchfork.com/photos/6a3059520e20736905179254/16:9/w_1280,c_limit/ruth%20garbus%20profound.jpg","2026-06-18T11:38:53-03:00","Pitchfork"
"","","2026-06-16T00:01:00.000-04:00","Ibrahim Alfa Jnr.: Infinite Black Inside","https://pitchfork.com/reviews/albums/ibrahim-alfa-jnr-infinite-black-inside/","H.D. Angel","reviews","review","A ’90s techno veteran long sidelined by health issues delivers an introspective gem full of complex harmonies and intricate drum programming.","https://media.pitchfork.com/photos/6a2bbe62dbab91dec3078578/16:9/w_1280,c_limit/Ibrahim%20Alfa%20Jnr%20-%20Infinite%20Black%20Inside.jpg","2026-06-18T11:38:54-03:00","Pitchfork"
"","","2026-06-16T00:00:00.000-04:00","Booker Stardrum / Evan Shornstein: OOPS!","https://pitchfork.com/reviews/albums/booker-stardrum-evan-shornstein-oops/","Dash Lewis","reviews","review","The percussionist and producer—both agile, genre-agnostic improvisers—team up for a playfully disorienting record that combines acoustic instruments and warped electronic textures.","https://media.pitchfork.com/photos/6a304ab694399ae803fb101e/16:9/w_1280,c_limit/Booker%20Stardrum%20Evan%20Shornstein-OOPS!.jpg","2026-06-18T11:38:55-03:00","Pitchfork"
"2026-06-15T20:56:09.879Z","2026-06-15T20:56:09.879Z","2026-06-15T16:56:09.879-04:00","Future Reveals New Album The Real Me","https://pitchfork.com/news/future-announces-new-album-the-real-me/","Alex Suskind","news","article","So that’s what Spotify has been teasing the last week","https://media.pitchfork.com/photos/6a305f7035421443a27ba232/16:9/w_1280,c_limit/GettyImages-2281466070.jpg","2026-06-18T11:38:56-03:00","Pitchfork"
"2026-06-15T20:28:22.113Z","2026-06-15T20:28:22.113Z","2026-06-15T16:28:22.113-04:00","Nettspend Teases Album With OsamaSon","https://pitchfork.com/news/nettspend-teases-album-with-osamason/","Walden Green","news","article","A joint tour may also accompany the rappers’ rumored “NXO” project","https://media.pitchfork.com/photos/697fc0282ad8eeb1a1c9f5e2/16:9/w_1280,c_limit/003PITCHFORK_GQ-169.jpg","2026-06-18T11:38:57-03:00","Pitchfork"
"2026-06-15T16:52:01.996Z","2026-06-15T16:52:01.996Z","2026-06-15T12:52:01.996-04:00","Widowspeak, Lambchop, and More: This Week’s Pitchfork Selects Playlist","https://pitchfork.com/news/widowspeak-lambchop-and-more-this-weeks-pitchfork-selects-playlist/","Pitchfork","news","article","Our weekly playlist highlights songs that our writers, editors, and contributors are listening to on repeat","https://media.pitchfork.com/photos/6a301e7694399ae803fb0e0c/16:9/w_1280,c_limit/P4K26-0601_Selects_2x1%20(2).png","2026-06-18T11:38:57-03:00","Pitchfork"
"2026-06-15T15:50:23.258Z","2026-06-15T15:50:23.258Z","2026-06-15T11:50:23.258-04:00","Eavesdropping on ear","https://pitchfork.com/features/eavesdropping-on-ear-music-interview/","Kieran Press-Reynolds","features","article","Don’t believe the hype around the duo? It’s unclear if even they do. We spend an afternoon in upstate New York with the two friends starting moshpits with miniature pop","https://media.pitchfork.com/photos/6a2c29b50c34bf88a1ddbe29/16:9/w_1280,c_limit/ear_5%20copy_watermarked.jpg","2026-06-18T11:38:58-03:00","Pitchfork"
"2026-06-15T15:45:37.132Z","2026-06-15T15:45:37.132Z","2026-06-15T11:45:37.132-04:00","No Joy Announces Big Life, Big Leaf EP, Shares Title Track","https://pitchfork.com/news/no-joy-announces-big-life-big-leaf-ep-shares-title-track/","Walden Green","news","article","Jasamine White-Gluz reunited with Fire-Toolz’s Angel Marcloid for the companion to last year’s Bugland","https://media.pitchfork.com/photos/6a300fa4d3992f856879e661/16:9/w_1280,c_limit/No-Joy.jpeg","2026-06-18T11:38:59-03:00","Pitchfork"
"2026-06-15T14:27:17.781Z","2026-06-15T14:27:17.781Z","2026-06-15T10:27:17.781-04:00","Julia Jacklin Readies New Album The Gem","https://pitchfork.com/news/julia-jacklin-readies-new-album-the-gem/","Walden Green","news","article","The Australian singer-songwriter’s 4AD debut arrives in September","https://media.pitchfork.com/photos/6a2ffb380263d41817fb603f/16:9/w_1280,c_limit/Julia-Jacklin.jpeg","2026-06-18T11:39:00-03:00","Pitchfork"
"","","2026-06-15T00:03:00.000-04:00","Kelsey Lu: So Help Me God","https://pitchfork.com/reviews/albums/kelsey-lu-so-help-me-god/","Kiana Mickles","reviews","review","The cellist and singer-songwriter’s second album traces heartbreak and self-discovery in exuberant and multi-layered orchestral folk-pop, delivered with generosity and style.","https://media.pitchfork.com/photos/6a2c399640fd58c1e8678703/16:9/w_1280,c_limit/Kelsey%20Lu%20-%20So%20Help%20Me%20God%20album%20art.jpg","2026-06-18T11:39:01-03:00","Pitchfork"
"","","2026-06-15T00:02:00.000-04:00","Sublime: Until the Sun Explodes","https://pitchfork.com/reviews/albums/sublime-until-the-sun-explodes/","Sadie Sartini Garner","reviews","review","Led by the son of their late frontman Bradley Nowell, a reformed Sublime take a studied and airless approach to recapturing their signature sound. It has all the data but little of the soul.","https://media.pitchfork.com/photos/69c436eec401dc6cbd2ae105/16:9/w_1280,c_limit/Sublime-Until-the-Sun-Explodes.jpg","2026-06-18T11:39:02-03:00","Pitchfork"
"","","2026-06-15T00:01:00.000-04:00","Káryyn: Physics Universal Love Language (PULL)","https://pitchfork.com/reviews/albums/karyyn-physics-universal-love-language-pull/","Alex Robert Ross","reviews","review","Despite her lofty ambitions, the avant-pop singer is at her most compelling when grounded in the earthly pleasures of four-to-the-floor beats and straightforward, theatrical hooks.","https://media.pitchfork.com/photos/6a2c35c2810351509807d328/16:9/w_1280,c_limit/Ka%CC%81ryyn%20Physics%20Universal%20Love%20Language.jpg","2026-06-18T11:39:03-03:00","Pitchfork"
"","","2026-06-15T00:00:00.000-04:00","Soli City: Poetics of a New Estate","https://pitchfork.com/reviews/albums/soli-city-poetics-of-a-new-estate/","Daniel Bromfield","reviews","review","Like many of his Copenhagen peers, the Danish composer is out to unsettle, pairing passages of chamber ambient and spoken-word poetry with stone-faced non sequiturs and moments of jarring ugliness.","https://media.pitchfork.com/photos/6a2bc82c40fd58c1e86782c4/16:9/w_1280,c_limit/Soli%20City%20-%20Poetics%20of%20a%20New%20Estate.jpg","2026-06-18T11:39:04-03:00","Pitchfork"
"2026-06-15T03:04:30.041Z","2026-06-15T03:04:30.041Z","2026-06-14T23:04:30.041-04:00","Oliver Tree, “Miss You” and “Life Goes On” Singer, Dies at 32","https://pitchfork.com/news/olivier-tree-miss-you-and-life-goes-on-singer-dies-at-32/","Nina Corcoran","news","article","He was one of six people who died in a helicopter crash in Brazil this morning","https://media.pitchfork.com/photos/6a2f6b2f6d5aa71b3e09dd5e/16:9/w_1280,c_limit/GettyImages-1203467261.jpg","2026-06-18T11:39:05-03:00","Pitchfork"
"2026-06-14T21:05:29.298Z","2026-06-14T21:05:29.298Z","2026-06-14T17:05:29.298-04:00","The Fall’s Final Album Set for Autumn Release","https://pitchfork.com/news/the-falls-final-album-set-for-autumn-release/","Hattie Lindert","news","article","The English post-punk band had been working on Post-Script before Mark E. Smith’s death in 2018","https://media.pitchfork.com/photos/6a2f0d17fd45250280f65b50/16:9/w_1280,c_limit/GettyImages-532369882.jpg","2026-06-18T11:39:06-03:00","Pitchfork"
"2026-06-14T17:04:11.920Z","2026-06-14T17:04:11.920Z","2026-06-14T13:04:11.920-04:00","Michael Becomes Highest-Grossing Music Biopic in History","https://pitchfork.com/news/michael-becomes-highest-grossing-music-biopic-in-history/","Hattie Lindert","news","article","The film has reportedly brought in $911.9 million worldwide, surpassing 2018’s Bohemian Rhapsody","https://media.pitchfork.com/photos/6a2edafa2abbc837f79300a0/16:9/w_1280,c_limit/Michael.jpg","2026-06-18T11:39:07-03:00","Pitchfork"
"","","2026-06-14T00:00:00.000-04:00","Hole: Celebrity Skin","https://pitchfork.com/reviews/albums/hole-celebrity-skin/","Quinn Moreland","reviews","review","Each Sunday, Pitchfork takes an in-depth look at a significant album from the past, and any record not in our archives is eligible. Today, we look back at Hole’s third album, Hollywood in the late 1990s, and the redemption of Courtney Love.","https://media.pitchfork.com/photos/6a2c315b798cb0f312feba36/16:9/w_1280,c_limit/Hole%20-%20Celebrity%20Skin%20album%20art.jpg","2026-06-18T11:39:08-03:00","Pitchfork"
"","","2026-06-13T00:00:00.000-04:00","Saint Pepsi: Hit Vibes","https://pitchfork.com/reviews/albums/saint-pepsi-hit-vibes/","Billie Bugara","reviews","review","A new reissue honors the influential vaporwave project’s crowning achievement: a groovy, sample-laden ode to excess that briefly epitomized the genre’s future funk offshoot.","https://media.pitchfork.com/photos/6a2c19d767e96bbc5cc79829/16:9/w_1280,c_limit/Saint%20Pepsi-Hit%20Vibes.jpg","2026-06-18T11:39:09-03:00","Pitchfork"
"","","2026-06-13T00:00:00.000-04:00","Elis Regina / Antônio Carlos Jobim: “Águas de Março”","https://pitchfork.com/reviews/tracks/elis-regina-antonio-carlos-jobim-aguas-de-marco/","Lily Goldberg","reviews","review","Every Saturday, we’re going deep on one song we’ve never reviewed before. This week, we look back at an iconic Brazilian hit, a sublime bossa nova standard that once visited the U.S. as a soda jingle.","https://media.pitchfork.com/photos/6a2c59820c34bf88a1ddbfab/16:9/w_1280,c_limit/Elis%20Regina%20&%20Anto%CC%82nio%20Carlos%20Jobim%20-%20Elis%20&%20Tom%20(%22A%CC%81guas%20de%20Marc%CC%A7o%22)%20(1974).jpeg","2026-06-18T11:39:10-03:00","Pitchfork"
"2026-06-12T17:47:49.628Z","2026-06-12T17:47:49.628Z","2026-06-12T13:47:49.628-04:00","The-Dream Confirms New Album Amid Rape and Sexual Battery Lawsuit","https://pitchfork.com/news/the-dream-confirms-new-album-amid-rape-and-sexual-battery-lawsuit/","Jazz Monroe","news","article","Usher, Pusha T, and Swizz Beatz have united with the producer, who is still in litigation with a former collaborator","https://media.pitchfork.com/photos/6a2c3e7b67e96bbc5cc7998e/16:9/w_1280,c_limit/THE-DREAM%20-%20Lead%20Press%20Image.jpg","2026-06-18T11:39:11-03:00","Pitchfork"
"2026-06-12T16:23:04.943Z","2026-06-12T16:30:24.407Z","2026-06-12T12:30:24.407-04:00","5 Takeaways From Olivia Rodrigo’s You Seem Pretty Sad for a Girl So in Love","https://pitchfork.com/thepitch/5-takeaways-from-olivia-rodrigos-you-seem-pretty-sad-for-a-girl-so-in-love/","Walden Green","thepitch","article","The pop star’s third album mostly eschews the ‘90s alt-rock and riot grrrl touchstones that earned her early cred among “serious” music fans","https://media.pitchfork.com/photos/6a2c0a450c34bf88a1ddbd92/16:9/w_1280,c_limit/P4K26_Takeaways_OR_2-1%20Small.png","2026-06-18T11:39:12-03:00","Pitchfork"
"2026-06-12T13:20:28.327Z","2026-06-12T13:20:28.327Z","2026-06-12T09:20:28.327-04:00","8 Albums Out This Week You Should Listen to Now","https://pitchfork.com/news/8-new-albums-you-should-listen-to-now-olivia-rodrigo-kelsey-lu-wiki/","Nina Corcoran","news","article","Also stream new releases from YHWH Nailgun and Wiki","https://media.pitchfork.com/photos/6a2c38a3db84d11c1bc971e7/16:9/w_1280,c_limit/_DSF5214.jpeg","2026-06-18T11:39:13-03:00","Pitchfork"
